ID,wepmotionBothHandId
3000200,2
3000300,2
3000400,2
3000500,2
3000600,2
3000700,2
3000800,2
3000900,2
3001000,2
3001100,2
3001200,2
3010000,2
3010100,12
3010200,2
3010300,2
3010400,2
3010500,2
3010600,2
3010700,2
3010800,2
3010900,2
3011000,2
3011100,2
3011200,2
3020000,12
3020100,12
3020200,10
3020300,12
3020400,12
3020500,12
3020600,12
3020700,12
3020800,12
3020900,12
3021000,12
3021100,12
3021200,2
3030000,2
3030100,12
3030200,2
3030300,2
3030400,2
3030500,2
3030600,2
3030700,2
3030800,2
3030900,2
3031000,2
3031100,2
3031200,2
3040000,2
3040100,12
3040200,2
3040300,2
3040400,2
3040500,2
3040600,2
3040700,2
3040800,2
3040900,2
3041000,2
3041100,2
3041200,2
3050000,12
3050100,12
3050200,10
3050300,12
3050400,12
3050500,12
3050600,12
3050700,12
3050800,12
3050900,12
3051000,12
3051100,12
3051200,2
3060000,12
3070000,10
3080000,12
3080100,12
3080200,10
3080300,12
3080400,12
3080500,12
3080600,12
3080700,12
3080800,12
3080900,12
3081000,12
3081100,12
3081200,2
3090000,2
3100000,2
3130000,2
3140000,2
3150000,2
3160000,2
3170000,12
3180000,12
3180100,12
3180200,10
3180300,12
3180400,12
3180500,12
3180600,12
3180700,12
3180800,12
3180900,12
3181000,12
3181100,12
3181200,2
3190000,2
3190100,12
3190200,2
3190300,2
3190400,2
3190500,2
3190600,2
3190700,2
3190800,2
3190900,2
3191000,2
3191100,2
3191200,2
3200000,2
3210000,2
3220000,12
3900000,12
4000000,2
4000100,2
4000200,2
4000300,2
4000400,2
4000500,2
4000600,2
4000700,2
4000800,2
4000900,2
4001000,2
4001100,2
4001200,2
4010000,2
4010100,2
4010200,2
4010300,2
4010400,2
4010500,2
4010600,2
4010700,2
4010800,2
4010900,2
4011000,2
4011100,2
4011200,2
4020000,2
4030000,2
4030100,2
4030200,2
4030300,2
4030400,2
4030500,2
4030600,2
4030700,2
4030800,2
4030900,2
4031000,2
4031100,2
4031200,2
4040000,12
4040100,12
4040200,12
4040300,12
4040400,12
4040500,12
4040600,12
4040700,12
4040800,12
4040900,12
4041000,12
4041100,12
4041200,12
4050000,2
4060000,12
4070000,12
4080000,2
4100000,2
4110000,12
4900000,12
4910000,12
5000000,10
5000100,10
5000200,10
5000300,10
5000400,10
5000500,10
5000600,10
5000700,10
5000800,10
5000900,10
5001000,10
5001100,10
5001200,2
5010000,10
5010100,10
5010200,10
5010300,10
5010400,10
5010500,10
5010600,10
5010700,10
5010800,10
5010900,10
5011000,10
5011100,10
5011200,2
5020000,10
5020100,10
5020200,10
5020300,10
5020400,10
5020500,10
5020600,10
5020700,10
5020800,10
5020900,10
5021000,10
5021100,10
5021200,0
5030000,10
5030100,10
5030200,10
5030300,10
5030400,10
5030500,10
5030600,10
5030700,10
5030800,10
5030900,10
5031000,10
5031100,10
5031200,0
5040000,10
5040100,10
5040200,10
5040300,10
5040400,10
5040500,10
5040600,10
5040700,10
5040800,10
5040900,10
5041000,10
5041100,10
5041200,0
5050000,10
5060000,10
5060100,10
5060200,10
5060300,10
5060400,10
5060500,10
5060600,10
5060700,10
5060800,10
5060900,10
5061000,10
5061100,10
5061200,0
6000000,10
6010000,2
6010100,10
6010200,2
6010300,2
6010400,10
6010500,2
6010600,2
6010700,10
6010800,10
6010900,2
6011000,2
6011100,2
6011200,2
6020000,2
6020100,10
6020200,2
6020300,2
6020400,10
6020500,2
6020600,2
6020700,10
6020800,10
6020900,2
6021000,2
6021100,2
6021200,2
6040000,10
6900000,10
7000000,10
7000100,2
7000200,2
7000300,2
7000400,2
7000500,2
7000600,2
7000700,2
7000800,2
7000900,2
7001000,2
7001100,2
7001200,0
7010000,2
7010100,2
7010200,2
7010300,2
7010400,2
7010500,2
7010600,2
7010700,2
7010800,2
7010900,2
7011000,2
7011100,2
7011200,0
7020000,2
7020100,2
7020200,2
7020300,2
7020400,2
7020500,2
7020600,2
7020700,2
7020800,2
7020900,2
7021000,2
7021100,2
7021200,0
7030000,2
7030100,2
7030200,2
7030300,2
7030400,2
7030500,2
7030600,2
7030700,2
7030800,2
7030900,2
7031000,2
7031100,2
7031200,0
7040000,2
7040100,2
7040200,2
7040300,2
7040400,2
7040500,2
7040600,2
7040700,2
7040800,2
7040900,2
7041000,2
7041100,2
7041200,0
7050000,2
7060000,2
7060100,2
7060200,2
7060300,2
7060400,2
7060500,2
7060600,2
7060700,2
7060800,2
7060900,2
7061000,2
7061100,2
7061200,0
7070000,2
7080000,2
7080100,2
7080200,2
7080300,2
7080400,2
7080500,2
7080600,2
7080700,2
7080800,2
7080900,2
7081000,2
7081100,2
7081200,0
7100000,2
7110000,2
7110100,2
7110200,2
7110300,2
7110400,2
7110500,2
7110600,2
7110700,2
7110800,2
7110900,2
7111000,2
7111100,2
7111200,0
7120000,2
7120100,2
7120200,2
7120300,2
7120400,2
7120500,2
7120600,2
7120700,2
7120800,2
7120900,2
7121000,2
7121100,2
7121200,0
7140000,2
7140100,10
7140200,2
7140300,2
7140400,2
7140500,2
7140600,2
7140700,2
7140800,2
7140900,2
7141000,2
7141100,2
7141200,0
7150000,10
7150100,2
7150200,2
7150300,2
7150400,2
7150500,2
7150600,2
7150700,2
7150800,2
7150900,2
7151000,2
7151100,2
7151200,0
8010000,12
8020000,12
8020100,12
8020200,10
8020300,12
8020400,12
8020500,12
8020600,12
8020700,12
8020800,12
8020900,12
8021000,12
8021100,12
8021200,0
8030000,2
8040000,2
8050000,2
8060000,15
8060100,12
8060200,10
8060300,12
8060400,12
8060500,12
8060600,12
8060700,12
8060800,12
8060900,12
8061000,12
8061100,12
8061200,0
8070000,2
8070100,2
8070200,2
8070300,2
8070400,2
8070500,2
8070600,2
8070700,2
8070800,2
8070900,2
8071000,2
8071100,2
8071200,0
8080000,2
8080100,2
8080200,2
8080300,2
8080400,2
8080500,2
8080600,2
8080700,2
8080800,2
8080900,2
8081000,2
8081100,2
8081200,0
8100000,2
8900000,12
9000000,2
9000100,2
9000200,2
9000300,2
9000400,2
9000500,2
9000600,2
9000700,2
9000800,2
9000900,2
9001000,2
9001100,2
9001200,0
9010000,12
9010100,12
9010200,12
9010300,12
9010400,12
9010500,12
9010600,12
9010700,12
9010800,12
9010900,12
9011000,12
9011100,12
9011200,12
9020000,2
9030000,2
9040000,2
9060000,2
9070000,2
9080000,2
9080100,2
9080200,2
9080300,2
9080400,2
9080500,2
9080600,2
9080700,2
9080800,2
9080900,2
9081000,2
9081100,2
9081200,0
9900000,2
9910000,2
9911000,2
9920000,2
9930000,2
10000000,13
10000100,15
10000200,13
10000300,13
10000400,13
10000500,13
10000600,13
10000700,13
10000800,13
10000900,13
10001000,13
10001100,13
10001200,13
10010000,13
10010100,15
10010200,13
10010300,13
10010400,13
10010500,13
10010600,13
10010700,13
10010800,13
10010900,13
10011000,13
10011100,13
10011200,13
10030000,13
10030100,15
10030200,13
10030300,13
10030400,13
10030500,13
10030600,13
10030700,13
10030800,13
10030900,13
10031000,13
10031100,13
10031200,13
10050000,13
10080000,13
10080100,13
10080200,13
10080300,13
10080400,13
10080500,13
10080600,13
10080700,13
10080800,13
10080900,13
10081000,13
10081100,13
10081200,13
10090000,13
11000000,10
11000100,10
11000200,10
11000300,10
11000400,10
11000500,10
11000600,10
11000700,10
11000800,10
11000900,10
11001000,10
11001100,10
11001200,0
11010000,10
11010100,10
11010200,10
11010300,10
11010400,10
11010500,10
11010600,10
11010700,10
11010800,10
11010900,10
11011000,10
11011100,10
11011200,0
11030000,10
11030100,10
11030200,10
11030300,10
11030400,10
11030500,10
11030600,10
11030700,10
11030800,10
11030900,10
11031000,10
11031100,10
11031200,0
11040000,10
11040100,10
11040200,10
11040300,10
11040400,10
11040500,10
11040600,10
11040700,10
11040800,10
11040900,10
11041000,10
11041100,10
11041200,0
11050000,10
11050100,10
11050200,10
11050300,10
11050400,10
11050500,10
11050600,10
11050700,10
11050800,10
11050900,10
11051000,10
11051100,10
11051200,0
11060000,10
11070000,2
11070100,2
11070200,2
11070300,2
11070400,10
11070500,10
11070600,10
11070700,10
11070800,10
11070900,10
11071000,10
11071100,10
11071200,0
11080000,10
11080100,10
11080200,10
11080300,10
11080400,10
11080500,10
11080600,10
11080700,10
11080800,10
11080900,10
11081000,10
11081100,10
11081200,0
11090000,10
11090100,10
11090200,10
11090300,10
11090400,10
11090500,10
11090600,10
11090700,10
11090800,10
11090900,10
11091000,10
11091100,10
11091200,0
11100000,10
11110000,10
11120000,10
11130000,10
11140000,10
11140100,10
11140200,10
11140300,10
11140400,10
11140500,10
11140600,10
11140700,10
11140800,10
11140900,10
11141000,10
11141100,10
11141200,0
11150000,10
11170000,10
12000000,15
12000100,15
12000200,15
12000300,15
12000400,15
12000500,15
12000600,15
12000700,15
12000800,15
12000900,15
12001000,15
12001100,15
12001200,15
12010000,15
12010100,15
12010200,15
12010300,15
12010400,15
12010500,15
12010600,15
12010700,15
12010800,15
12010900,15
12011000,15
12011100,15
12011200,15
12020000,15
12020100,15
12020200,15
12020300,15
12020400,15
12020500,15
12020600,15
12020700,15
12020800,15
12020900,15
12021000,15
12021100,15
12021200,15
12060000,15
12060100,15
12060200,15
12060300,15
12060400,15
12060500,15
12060600,15
12060700,15
12060800,15
12060900,15
12061000,15
12061100,15
12061200,15
12080000,15
12080100,15
12080200,15
12080300,15
12080400,15
12080500,15
12080600,15
12080700,15
12080800,15
12080900,15
12081000,15
12081100,15
12081200,15
12130000,15
12130100,15
12130200,15
12130300,15
12130400,15
12130500,15
12130600,15
12130700,15
12130800,15
12130900,15
12131000,15
12131100,15
12131200,15
12140000,15
12140100,15
12140200,15
12140300,15
12140400,15
12140500,15
12140600,15
12140700,15
12140800,15
12140900,15
12141000,15
12141100,15
12141200,15
12150000,15
12160000,15
12170000,15
12180000,15
12180100,15
12180200,15
12180300,15
12180400,15
12180500,15
12180600,15
12180700,15
12180800,15
12180900,15
12181000,15
12181100,15
12181200,15
12190000,15
12190100,15
12190200,15
12190300,15
12190400,15
12190500,15
12190600,15
12190700,15
12190800,15
12190900,15
12191000,15
12191100,15
12191200,15
12200000,15
12210000,15
12210100,15
12210200,15
12210300,15
12210400,15
12210500,15
12210600,15
12210700,15
12210800,15
12210900,15
12211000,15
12211100,15
12211200,15
12900000,12
12910000,12
13000000,10
13000100,10
13000200,10
13000300,10
13000400,10
13000500,10
13000600,10
13000700,10
13000800,10
13000900,10
13001000,10
13001100,10
13001200,10
13010000,10
13010100,10
13010200,10
13010300,10
13010400,10
13010500,10
13010600,10
13010700,10
13010800,10
13010900,10
13011000,10
13011100,10
13011200,10
13020000,10
13030000,10
13040000,15
13040100,15
13040200,15
13040300,15
13040400,15
13040500,15
13040600,15
13040700,15
13040800,15
13040900,15
13041000,15
13041100,15
13041200,15
14000000,2
14000100,2
14000200,2
14000300,2
14000400,2
14000500,2
14000600,2
14000700,2
14000800,2
14000900,2
14001000,2
14001100,2
14001200,0
14010000,2
14010100,2
14010200,2
14010300,2
14010400,2
14010500,2
14010600,2
14010700,2
14010800,2
14010900,2
14011000,2
14011100,2
14011200,0
14020000,2
14020100,2
14020200,2
14020300,2
14020400,2
14020500,2
14020600,2
14020700,2
14020800,2
14020900,2
14021000,2
14021100,2
14021200,0
14030000,2
14030100,2
14030200,2
14030300,2
14030400,2
14030500,2
14030600,2
14030700,2
14030800,2
14030900,2
14031000,2
14031100,2
14031200,0
14040000,2
14040100,2
14040200,2
14040300,2
14040400,2
14040500,2
14040600,2
14040700,2
14040800,2
14040900,2
14041000,2
14041100,2
14041200,0
14050000,2
14060000,2
14060100,2
14060200,2
14060300,2
14060400,2
14060500,2
14060600,2
14060700,2
14060800,2
14060900,2
14061000,2
14061100,2
14061200,0
14080000,2
14100000,2
14100100,2
14100200,2
14100300,2
14100400,2
14100500,2
14100600,2
14100700,2
14100800,2
14100900,2
14101000,2
14101100,2
14101200,0
14110000,2
14110100,2
14110200,2
14110300,2
14110400,2
14110500,2
14110600,2
14110700,2
14110800,2
14110900,2
14111000,2
14111100,2
14111200,0
14120000,10
14140000,10
15000000,15
15000100,15
15000200,15
15000300,15
15000400,15
15000500,15
15000600,15
15000700,15
15000800,15
15000900,15
15001000,15
15001100,15
15001200,15
15010000,2
15010100,2
15010200,2
15010300,2
15010400,2
15010500,2
15010600,2
15010700,2
15010800,2
15010900,2
15011000,2
15011100,2
15011200,2
15020000,2
15020100,2
15020200,2
15020300,2
15020400,2
15020500,2
15020600,2
15020700,2
15020800,2
15020900,2
15021000,2
15021100,2
15021200,2
15030000,15
15030100,15
15030200,15
15030300,15
15030400,15
15030500,15
15030600,15
15030700,15
15030800,15
15030900,15
15031000,15
15031100,15
15031200,15
15040000,15
15050000,15
15050100,15
15050200,15
15050300,15
15050400,15
15050500,15
15050600,15
15050700,15
15050800,15
15050900,15
15051000,15
15051100,15
15051200,15
15060000,15
15060100,15
15060200,15
15060300,15
15060400,15
15060500,15
15060600,15
15060700,15
15060800,15
15060900,15
15061000,15
15061100,15
15061200,15
15080000,15
15080100,15
15080200,15
15080300,15
15080400,15
15080500,15
15080600,15
15080700,15
15080800,15
15080900,15
15081000,15
15081100,15
15081200,15
15110000,15
15120000,15
15120100,15
15120200,15
15120300,15
15120400,15
15120500,15
15120600,15
15120700,15
15120800,15
15120900,15
15121000,15
15121100,15
15121200,15
15130000,15
15130100,15
15130200,15
15130300,15
15130400,15
15130500,15
15130600,15
15130700,15
15130800,15
15130900,15
15131000,15
15131100,15
15131200,15
15140000,15
15900000,12
16000000,13
16000100,13
16000200,13
16000300,13
16000400,13
16000500,13
16000600,13
16000700,13
16000800,13
16000900,13
16001000,13
16001100,13
16001200,13
16010000,13
16010100,13
16010200,13
16010300,13
16010400,13
16010500,13
16010600,13
16010700,13
16010800,13
16010900,13
16011000,13
16011100,13
16011200,13
16020000,13
16030000,13
16030100,13
16030200,13
16030300,13
16030400,13
16030500,13
16030600,13
16030700,13
16030800,13
16030900,13
16031000,13
16031100,13
16031200,13
16040000,13
16050000,13
16050100,13
16050200,13
16050300,13
16050400,13
16050500,13
16050600,13
16050700,13
16050800,13
16050900,13
16051000,13
16051100,13
16051200,13
16060000,13
16060100,13
16060200,13
16060300,13
16060400,13
16060500,13
16060600,13
16060700,13
16060800,13
16060900,13
16061000,13
16061100,13
16061200,13
16070000,13
16070100,13
16070200,13
16070300,13
16070400,13
16070500,13
16070600,13
16070700,13
16070800,13
16070900,13
16071000,13
16071100,13
16071200,13
16080000,13
16090000,13
16110000,13
16110100,13
16110200,13
16110300,13
16110400,13
16110500,13
16110600,13
16110700,13
16110800,13
16110900,13
16111000,13
16111100,13
16111200,13
16120000,13
16130000,13
16140000,13
16140100,13
16140200,13
16140300,13
16140400,13
16140500,13
16140600,13
16140700,13
16140800,13
16140900,13
16141000,13
16141100,13
16141200,13
16150000,13
16150100,13
16150200,13
16150300,13
16150400,13
16150500,13
16150600,13
16150700,13
16150800,13
16150900,13
16151000,13
16151100,13
16151200,13
16160000,13
17010000,13
17020000,15
17030000,15
17050000,15
17060000,15
17060100,15
17060200,15
17060300,15
17060400,15
17060500,15
17060600,15
17060700,15
17060800,15
17060900,15
17061000,15
17061100,15
17061200,15
17070000,15
17070100,15
17070200,15
17070300,15
17070400,15
17070500,15
17070600,15
17070700,15
17070800,15
17070900,15
17071000,15
17071100,15
17071200,15
17900000,13
17910000,13
18000000,15
18000100,15
18000200,15
18000300,15
18000400,15
18000500,15
18000600,15
18000700,15
18000800,15
18000900,15
18001000,15
18001100,15
18001200,15
18010000,15
18010100,15
18010200,15
18010300,15
18010400,15
18010500,15
18010600,15
18010700,15
18010800,15
18010900,15
18011000,15
18011100,15
18011200,15
18020000,15
18020100,15
18020200,15
18020300,15
18020400,15
18020500,15
18020600,15
18020700,15
18020800,15
18020900,15
18021000,15
18021100,15
18021200,15
18030000,15
18030100,15
18030200,15
18030300,15
18030400,15
18030500,15
18030600,15
18030700,15
18030800,15
18030900,15
18031000,15
18031100,15
18031200,15
18040000,15
18050000,15
18050100,15
18050200,15
18050300,15
18050400,15
18050500,15
18050600,15
18050700,15
18050800,15
18050900,15
18051000,15
18051100,15
18051200,15
18060000,13
18070000,13
18070100,13
18070200,13
18070300,13
18070400,13
18070500,13
18070600,13
18070700,13
18070800,13
18070900,13
18071000,13
18071100,13
18071200,13
18080000,15
18090000,13
18090100,13
18090200,13
18090300,13
18090400,13
18090500,13
18090600,13
18090700,13
18090800,13
18090900,13
18091000,13
18091100,13
18091200,13
18100000,13
18110000,13
18110100,13
18110200,13
18110300,13
18110400,13
18110500,13
18110600,13
18110700,13
18110800,13
18110900,13
18111000,13
18111100,13
18111200,13
18130000,13
18130100,13
18130200,13
18130300,13
18130400,13
18130500,13
18130600,13
18130700,13
18130800,13
18130900,13
18131000,13
18131100,13
18131200,13
18140000,15
18150000,15
18150100,15
18150200,15
18150300,15
18150400,15
18150500,15
18150600,15
18150700,15
18150800,15
18150900,15
18151000,15
18151100,15
18151200,15
18160000,15
19000000,13
19000100,13
19000200,13
19000300,13
19000400,13
19000500,13
19000600,13
19000700,13
19000800,13
19000900,13
19001000,13
19001100,13
19001200,13
19010000,13
19010100,13
19010200,13
19010300,13
19010400,13
19010500,13
19010600,13
19010700,13
19010800,13
19010900,13
19011000,13
19011100,13
19011200,13
19020000,15
19060000,15
20000000,10
20000100,10
20000200,10
20000300,10
20000400,10
20000500,10
20000600,10
20000700,10
20000800,10
20000900,10
20001000,10
20001100,10
20001200,10
20020000,10
20020100,10
20020200,10
20020300,10
20020400,10
20020500,10
20020600,10
20020700,10
20020800,10
20020900,10
20021000,10
20021100,10
20021200,10
20030000,10
20050000,10
20050100,10
20050200,10
20050300,10
20050400,10
20050500,10
20050600,10
20050700,10
20050800,10
20050900,10
20051000,10
20051100,10
20051200,10
20060000,10
20070000,10
20070100,10
20070200,10
20070300,10
20070400,10
20070500,10
20070600,10
20070700,10
20070800,10
20070900,10
20071000,10
20071100,10
20071200,10
21000000,0
21000100,0
21000200,0
21000300,0
21000400,0
21000500,0
21000600,0
21000700,0
21000800,0
21000900,0
21001000,0
21001100,0
21001200,0
21010000,0
21010100,0
21010200,0
21010300,0
21010400,0
21010500,0
21010600,0
21010700,0
21010800,0
21010900,0
21011000,0
21011100,0
21011200,0
21060000,0
21070000,0
21070100,0
21070200,0
21070300,0
21070400,0
21070500,0
21070600,0
21070700,0
21070800,0
21070900,0
21071000,0
21071100,0
21071200,0
21080000,0
21080100,0
21080200,0
21080300,0
21080400,0
21080500,0
21080600,0
21080700,0
21080800,0
21080900,0
21081000,0
21081100,0
21081200,0
21100000,0
21100100,0
21100200,0
21100300,0
21100400,0
21100500,0
21100600,0
21100700,0
21100800,0
21100900,0
21101000,0
21101100,0
21101200,0
21110000,0
21120000,0
21130000,0
22000000,0
22000100,0
22000200,0
22000300,0
22000400,0
22000500,0
22000600,0
22000700,0
22000800,0
22000900,0
22001000,0
22001100,0
22001200,0
22010000,0
22010100,0
22010200,0
22010300,0
22010400,0
22010500,0
22010600,0
22010700,0
22010800,0
22010900,0
22011000,0
22011100,0
22011200,0
22020000,0
22020100,0
22020200,0
22020300,0
22020400,0
22020500,0
22020600,0
22020700,0
22020800,0
22020900,0
22021000,0
22021100,0
22021200,0
22030000,0
22030100,0
22030200,0
22030300,0
22030400,0
22030500,0
22030600,0
22030700,0
22030800,0
22030900,0
22031000,0
22031100,0
22031200,0
23000000,15
23000100,15
23000200,15
23000300,15
23000400,15
23000500,15
23000600,15
23000700,15
23000800,15
23000900,15
23001000,15
23001100,15
23001200,15
23010000,15
23020000,15
23020100,15
23020200,15
23020300,15
23020400,15
23020500,15
23020600,15
23020700,15
23020800,15
23020900,15
23021000,15
23021100,15
23021200,15
23030000,15
23040000,15
23040100,15
23040200,15
23040300,15
23040400,15
23040500,15
23040600,15
23040700,15
23040800,15
23040900,15
23041000,15
23041100,15
23041200,15
23050000,15
23060000,15
23070000,15
23080000,15
23100000,15
23110000,15
23110100,15
23110200,15
23110300,15
23110400,15
23110500,15
23110600,15
23110700,15
23110800,15
23110900,15
23111000,15
23111100,15
23111200,15
23120000,15
23120100,15
23120200,15
23120300,15
23120400,15
23120500,15
23120600,15
23120700,15
23120800,15
23120900,15
23121000,15
23121100,15
23121200,15
23130000,15
23130100,15
23130200,15
23130300,15
23130400,15
23130500,15
23130600,15
23130700,15
23130800,15
23130900,15
23131000,15
23131100,15
23131200,15
23140000,15
23150000,15
23150100,15
23150200,15
23150300,15
23150400,15
23150500,15
23150600,15
23150700,15
23150800,15
23150900,15
23151000,15
23151100,15
23151200,15
23900000,12
23910000,12
23920000,12
23930000,12
24000000,10
24020000,10
24040000,10
24050000,10
24060000,10
24070000,10
30000000,0
30000100,15
30000200,15
30000300,15
30000400,15
30000500,15
30000600,15
30000700,15
30000800,15
30000900,15
30001000,15
30001100,15
30001200,15
30010000,15
30010100,15
30010200,15
30010300,15
30010400,15
30010500,15
30010600,15
30010700,15
30010800,15
30010900,15
30011000,15
30011100,15
30011200,15
30020000,15
30020100,15
30020200,15
30020300,15
30020400,15
30020500,15
30020600,15
30020700,15
30020800,15
30020900,15
30021000,15
30021100,15
30021200,15
30030000,15
30030100,15
30030200,15
30030300,15
30030400,15
30030500,15
30030600,15
30030700,15
30030800,15
30030900,15
30031000,15
30031100,15
30031200,15
30040000,15
30040100,15
30040200,15
30040300,15
30040400,15
30040500,15
30040600,15
30040700,15
30040800,15
30040900,15
30041000,15
30041100,15
30041200,15
30060000,15
30060100,15
30060200,15
30060300,15
30060400,15
30060500,15
30060600,15
30060700,15
30060800,15
30060900,15
30061000,15
30061100,15
30061200,15
30070000,15
30070100,15
30070200,15
30070300,15
30070400,15
30070500,15
30070600,15
30070700,15
30070800,15
30070900,15
30071000,15
30071100,15
30071200,15
30080000,15
30080100,15
30080200,15
30080300,15
30080400,15
30080500,15
30080600,15
30080700,15
30080800,15
30080900,15
30081000,15
30081100,15
30081200,15
30090000,15
30090100,15
30090200,15
30090300,15
30090400,15
30090500,15
30090600,15
30090700,15
30090800,15
30090900,15
30091000,15
30091100,15
30091200,15
30100000,15
30100100,15
30100200,15
30100300,15
30100400,15
30100500,15
30100600,15
30100700,15
30100800,15
30100900,15
30101000,15
30101100,15
30101200,15
30110000,15
30110100,15
30110200,15
30110300,15
30110400,15
30110500,15
30110600,15
30110700,15
30110800,15
30110900,15
30111000,15
30111100,15
30111200,15
30120000,15
30120100,15
30120200,15
30120300,15
30120400,15
30120500,15
30120600,15
30120700,15
30120800,15
30120900,15
30121000,15
30121100,15
30121200,15
30130000,15
30130100,15
30130200,15
30130300,15
30130400,15
30130500,15
30130600,15
30130700,15
30130800,15
30130900,15
30131000,15
30131100,15
30131200,15
30140000,15
30140100,15
30140200,15
30140300,15
30140400,15
30140500,15
30140600,15
30140700,15
30140800,15
30140900,15
30141000,15
30141100,15
30141200,15
30150000,15
30190000,15
30190100,15
30190200,15
30190300,15
30190400,15
30190500,15
30190600,15
30190700,15
30190800,15
30190900,15
30191000,15
30191100,15
30191200,15
30200000,15
31000000,15
31000100,15
31000200,15
31000300,15
31000400,15
31000500,15
31000600,15
31000700,15
31000800,15
31000900,15
31001000,15
31001100,15
31001200,15
31010000,15
31010100,15
31010200,15
31010300,15
31010400,15
31010500,15
31010600,15
31010700,15
31010800,15
31010900,15
31011000,15
31011100,15
31011200,15
31020000,15
31020100,15
31020200,15
31020300,15
31020400,15
31020500,15
31020600,15
31020700,15
31020800,15
31020900,15
31021000,15
31021100,15
31021200,15
31030000,15
31030100,15
31030200,15
31030300,15
31030400,15
31030500,15
31030600,15
31030700,15
31030800,15
31030900,15
31031000,15
31031100,15
31031200,15
31040000,15
31040100,15
31040200,15
31040300,15
31040400,15
31040500,15
31040600,15
31040700,15
31040800,15
31040900,15
31041000,15
31041100,15
31041200,15
31050000,15
31050100,15
31050200,15
31050300,15
31050400,15
31050500,15
31050600,15
31050700,15
31050800,15
31050900,15
31051000,15
31051100,15
31051200,15
31060000,15
31070000,15
31070100,15
31070200,15
31070300,15
31070400,15
31070500,15
31070600,15
31070700,15
31070800,15
