ID,spEffectId3
3470015,-1
3470016,6202066
3470020,-1
3470021,6202065
3470023,-1
3470024,6202065
3470025,6202065
3470026,-1
3470027,6202066
3470028,-1
3470030,-1
3470031,6202065
3470033,-1
3470034,6202065
3470036,6202065
3470037,6202065
3470038,6202065
3470040,-1
3470041,6202065
3470043,6202065
3470051,-1
3470057,6202065
3470058,6202065
3470070,6202065
3470071,6202065
3470072,6202065
3470073,6202065
3470074,6202066
3470075,-1
3470076,6202065
3470077,6202066
3470078,-1
3470079,6202066
3500100,-1
3500101,-1
3500150,6202065
3500160,6202065
3500200,-1
3500201,6202065
3500300,6202065
3500320,-1
3500330,6202065
3500340,6202065
3500360,6202065
3500400,6202065
3500410,-1
3500800,6202066
3500801,6202066
3500810,6202066
3510010,-1
3510030,-1
3510060,-1
3510130,6202065
3510150,6202066
3510170,6202065
3510180,6202066
3510190,6202066
3510200,6202065
3510210,6202066
3510230,6202065
3510701,6202065
3510900,6202066
3510910,6202066
3550100,6202065
3550110,-1
3550120,6202065
3550121,-1
3550130,-1
3550140,-1
3550150,6202065
3550160,6202065
3550170,-1
3550180,-1
3550190,-1
3550200,6202065
3550210,-1
3550260,-1
3550270,6202065
3550285,-1
3550295,-1
3560100,-1
3560110,6202065
3560111,6202066
3560130,-1
3560131,-1
3560140,6202065
3560150,6202066
3560160,-1
3560161,6202066
3560170,-1
3560180,-1
3560192,6202065
3560193,6202065
3560194,6202065
3560195,6202065
3560196,6202065
3560197,6202065
3560201,6202066
3560212,6202065
3560213,6202065
3560220,-1
3560221,6202066
3560230,6202066
3560231,6202066
3560232,6202066
3560233,6202066
3560234,6202066
3560235,6202065
3560240,6202065
3560241,6202066
3560250,-1
3560260,6202065
3560280,6202066
3560300,-1
3560301,-1
3560310,6202066
3560320,-1
3560330,6202065
3560332,6202066
3560340,6202065
3560341,-1
3560342,6202066
3570120,-1
3570130,6202066
3570140,-1
3570151,-1
3570170,6202065
3570180,6202066
3570190,-1
3570191,6202066
3570200,6202066
3570210,6202065
3570212,6202065
3570220,-1
3570221,-1
3570230,-1
3570240,6202066
3570252,6202066
3570255,6202066
3570256,6202065
3570260,-1
3570270,-1
3570310,6202065
3570330,-1
3570340,-1
3570350,6202066
3570360,6202066
3570370,-1
3570380,6202066
3570400,6202066
3570421,-1
3600111,6202066
3600120,6202066
3600140,-1
3600142,6202065
3600160,-1
3600190,6202066
3600191,6202066
3600200,6202066
3600201,6202066
3600202,6202066
3600203,6202066
3600220,6202066
3600300,6202066
3600311,6202066
3600340,6202065
3600342,6202065
3600360,-1
3600371,6202066
3600372,6202066
3600374,6202066
3600390,6202066
3600391,6202066
3600420,6202066
3600430,6202066
3600431,6202066
3600432,6202066
3610100,6202065
3610130,6215002
3610150,6215002
3620110,6202066
3620120,6202066
3620130,6202065
3630140,6202066
3630141,6202066
3630142,6202066
3630143,6202066
3630160,6202066
3650100,-1
3650110,6202065
3650120,-1
3650130,6202065
3650140,6202065
3650150,-1
3650160,-1
3650170,-1
3650171,-1
3650180,6202065
3650190,6202065
3650191,-1
3650201,-1
3650210,-1
3650220,-1
3650230,-1
3650240,-1
3650250,-1
3650315,-1
3650316,-1
3650340,6202066
3650350,-1
3650410,6202066
3650500,6202066
3650510,6202066
3650520,6202066
3650530,6202066
3650540,6202066
3650550,6202066
3650560,6202066
3650570,6202066
3650660,-1
3650800,6202066
3650900,6202065
3660100,6202065
3660110,6202065
3660120,6202065
3660140,6202065
3660150,6202065
3660160,6202065
3660170,6202065
3660180,6202066
3660190,6202065
3660191,6202065
3660200,6202065
3660210,6202065
3660230,6202065
3660240,6202065
3660460,-1
3660501,-1
3660503,-1
3660530,6202066
3661220,6202065
3661230,6202065
3661240,6202065
3661300,6202065
3661310,6202065
3661320,6202065
3661330,6202065
3661340,6202065
3661400,6202065
3661410,6202065
3661420,6202065
3661430,6202065
3661440,6202065
3661500,6202066
3661510,6202066
3661520,6202066
3661530,6202066
3661540,6202066
3661910,6202066
3662100,6202065
3662110,6202065
3662120,6202065
3662130,6202065
3662140,6202065
3662200,6202065
3662210,6202065
3662220,6202065
3662230,6202065
3662240,6202065
3662500,6202066
3662510,6202066
3662520,6202066
3662530,6202066
3662540,6202066
3662910,6202066
3664100,-1
3664120,-1
3664121,6202066
3664141,6202066
3664142,6202066
3664143,6202066
3664150,6202066
3664190,-1
3664191,-1
3664192,6202065
3664193,-1
3664194,6202065
3664195,-1
3664196,6202065
3664197,-1
3670110,6202065
3670111,6202065
3670120,6202065
3670121,6202065
3670122,6202065
3670123,6202065
3670130,6202065
3670131,6202065
3670132,6202065
3670133,6202065
3670140,6202065
3670141,6202065
3670603,6202065
3670604,6202065
3670605,6202065
3670606,6202065
3700100,6202065
3700110,6202065
3700130,6202065
3700140,6202065
3700160,6202065
3700170,6202065
3700190,6202065
3700200,6202066
3700290,6202065
3700300,-1
3700310,6202065
3700320,-1
3700340,-1
3700570,-1
3700571,-1
3700572,-1
3700573,6202066
3702100,6202065
3702200,6202065
3702210,6202065
3702300,6202065
3702301,6202065
3702400,6202065
3702401,6202065
3702402,6202065
3702403,-1
3702500,6202065
3702501,6202065
3702502,6202065
3702600,6202065
3702610,6202065
3702620,6202065
3703100,6202065
3703110,6202065
3703120,6202065
3703121,6202065
3703140,-1
3703150,-1
3703161,-1
3703171,-1
3703180,-1
3703200,-1
3704100,6202066
3704120,-1
3704131,-1
3704140,-1
3704180,-1
3704181,-1
3704190,-1
3704191,-1
3730110,6202066
3750120,6202065
3750130,6202065
3750131,6202065
3750132,6202065
3750140,6202065
3750200,-1
3750210,6202065
3750220,6202065
3750230,6202065
3750231,6202065
3750232,-1
3750233,6202065
3750234,6202065
3750240,6202066
3750241,6202065
3750250,6202065
3750251,6202065
3750300,-1
3750310,6202065
3750320,6202065
3750321,6202065
3750330,6202065
3750331,6202065
3750340,6202066
3750341,6202066
3800100,6202066
3800110,6202066
3800120,-1
3800121,6202065
3800130,6202066
3800140,6202066
3800150,6202066
3800160,6202066
3800170,6202066
3800180,6202066
3800183,6202066
3800185,6202066
3800193,6202065
3800194,6202066
3800200,6202065
3800201,6202065
3800210,6202065
3800211,-1
3800220,6202066
3800221,6202066
3800232,6202066
3800233,6202066
3800250,6202066
3800270,6202066
3800284,6215007
3800285,6202065
3800286,6202066
3800287,6202066
3800300,6215006
3800301,6202066
3800302,6202066
3800310,6215006
3800311,6202066
3800312,6202066
3810111,6202066
3810120,6202066
3810160,6202066
3810170,6202066
3810201,6202065
3810420,6202065
3850000,6202065
3850001,-1
3850002,-1
3850003,6202065
3850010,6202065
3850011,6202065
3850012,6202065
3850013,6202065
3850020,6202065
3850030,6202065
3850040,-1
3850041,6202065
3850050,6202065
3850051,-1
3850052,6202065
3850053,6202065
3850054,6202065
3850055,6202065
3850056,-1
3850057,6202065
3850058,6202065
3850059,-1
3850060,-1
3850090,6202065
3850095,6202065
3850100,6202065
3850101,6202065
3850110,6202065
3850111,6202065
3850212,-1
3850220,6202066
3850250,-1
3850261,-1
3850270,-1
3850300,6202066
3850301,6202066
3860100,-1
3860101,-1
3860110,-1
3860111,-1
3860120,-1
3860121,6202065
3860122,6202065
3860123,6202065
3860130,6202065
3860131,6202065
3860140,6202065
3860141,6202065
3860150,6202065
3860160,6202065
3860175,6202066
3860190,6202066
3860191,6202066
3860200,6202065
