ID,guardmotionCategory
3000200,0
3000300,0
3000400,0
3000500,0
3000600,0
3000700,0
3000800,0
3000900,0
3001000,0
3001100,0
3001200,2
3010000,2
3010100,2
3010200,2
3010300,2
3010400,2
3010500,2
3010600,2
3010700,2
3010800,2
3010900,2
3011000,2
3011100,2
3011200,2
3020000,2
3020100,2
3020200,2
3020300,2
3020400,2
3020500,2
3020600,2
3020700,2
3020800,2
3020900,2
3021000,2
3021100,2
3021200,2
3030000,0
3030100,2
3030200,0
3030300,0
3030400,0
3030500,0
3030600,0
3030700,0
3030800,0
3030900,0
3031000,0
3031100,0
3031200,2
3040000,1
3040100,2
3040200,1
3040300,1
3040400,1
3040500,1
3040600,1
3040700,1
3040800,1
3040900,1
3041000,1
3041100,1
3041200,2
3050000,2
3050100,2
3050200,2
3050300,2
3050400,2
3050500,2
3050600,2
3050700,2
3050800,2
3050900,2
3051000,2
3051100,2
3051200,2
3060000,2
3070000,2
3080000,2
3080100,2
3080200,2
3080300,2
3080400,2
3080500,2
3080600,2
3080700,2
3080800,2
3080900,2
3081000,2
3081100,2
3081200,2
3090000,1
3100000,1
3130000,1
3140000,2
3150000,2
3160000,0
3170000,2
3180000,2
3180100,2
3180200,2
3180300,2
3180400,2
3180500,2
3180600,2
3180700,2
3180800,2
3180900,2
3181000,2
3181100,2
3181200,2
3190000,2
3190100,2
3190200,2
3190300,2
3190400,2
3190500,2
3190600,2
3190700,2
3190800,2
3190900,2
3191000,2
3191100,2
3191200,2
3200000,2
3210000,2
3220000,2
3900000,2
4000000,2
4000100,2
4000200,2
4000300,2
4000400,2
4000500,2
4000600,2
4000700,2
4000800,2
4000900,2
4001000,2
4001100,2
4001200,2
4010000,2
4010100,2
4010200,2
4010300,2
4010400,2
4010500,2
4010600,2
4010700,2
4010800,2
4010900,2
4011000,2
4011100,2
4011200,2
4020000,2
4030000,2
4030100,2
4030200,2
4030300,2
4030400,2
4030500,2
4030600,2
4030700,2
4030800,2
4030900,2
4031000,2
4031100,2
4031200,2
4040000,2
4040100,2
4040200,2
4040300,2
4040400,2
4040500,2
4040600,2
4040700,2
4040800,2
4040900,2
4041000,2
4041100,2
4041200,2
4050000,2
4060000,2
4070000,2
4080000,2
4100000,2
4110000,2
4900000,2
4910000,2
5000000,2
5000100,2
5000200,2
5000300,2
5000400,2
5000500,2
5000600,2
5000700,2
5000800,2
5000900,2
5001000,2
5001100,2
5001200,3
5010000,2
5010100,2
5010200,2
5010300,2
5010400,2
5010500,2
5010600,2
5010700,2
5010800,2
5010900,2
5011000,2
5011100,2
5011200,3
5020000,2
5020100,2
5020200,2
5020300,2
5020400,2
5020500,2
5020600,2
5020700,2
5020800,2
5020900,2
5021000,2
5021100,2
5021200,3
5030000,2
5030100,2
5030200,2
5030300,2
5030400,2
5030500,2
5030600,2
5030700,2
5030800,2
5030900,2
5031000,2
5031100,2
5031200,3
5040000,2
5040100,2
5040200,2
5040300,2
5040400,2
5040500,2
5040600,2
5040700,2
5040800,2
5040900,2
5041000,2
5041100,2
5041200,3
5050000,2
5060000,2
5060100,2
5060200,2
5060300,2
5060400,2
5060500,2
5060600,2
5060700,2
5060800,2
5060900,2
5061000,2
5061100,2
5061200,3
6000000,2
6010000,0
6010100,2
6010200,0
6010300,0
6010400,2
6010500,0
6010600,0
6010700,2
6010800,2
6010900,0
6011000,0
6011100,0
6011200,0
6020000,0
6020100,2
6020200,0
6020300,0
6020400,2
6020500,0
6020600,0
6020700,2
6020800,2
6020900,0
6021000,0
6021100,0
6021200,0
6040000,2
6900000,2
7000000,2
7000100,0
7000200,0
7000300,0
7000400,0
7000500,0
7000600,0
7000700,0
7000800,0
7000900,0
7001000,0
7001100,0
7001200,3
7010000,0
7010100,0
7010200,0
7010300,0
7010400,0
7010500,0
7010600,0
7010700,0
7010800,0
7010900,0
7011000,0
7011100,0
7011200,3
7020000,0
7020100,0
7020200,0
7020300,0
7020400,0
7020500,0
7020600,0
7020700,0
7020800,0
7020900,0
7021000,0
7021100,0
7021200,3
7030000,0
7030100,0
7030200,0
7030300,0
7030400,0
7030500,0
7030600,0
7030700,0
7030800,0
7030900,0
7031000,0
7031100,0
7031200,3
7040000,0
7040100,0
7040200,0
7040300,0
7040400,0
7040500,0
7040600,0
7040700,0
7040800,0
7040900,0
7041000,0
7041100,0
7041200,3
7050000,0
7060000,0
7060100,0
7060200,0
7060300,0
7060400,0
7060500,0
7060600,0
7060700,0
7060800,0
7060900,0
7061000,0
7061100,0
7061200,3
7070000,0
7080000,0
7080100,0
7080200,0
7080300,0
7080400,0
7080500,0
7080600,0
7080700,0
7080800,0
7080900,0
7081000,0
7081100,0
7081200,3
7100000,0
7110000,0
7110100,0
7110200,0
7110300,0
7110400,0
7110500,0
7110600,0
7110700,0
7110800,0
7110900,0
7111000,0
7111100,0
7111200,3
7120000,0
7120100,0
7120200,0
7120300,0
7120400,0
7120500,0
7120600,0
7120700,0
7120800,0
7120900,0
7121000,0
7121100,0
7121200,3
7140000,0
7140100,2
7140200,0
7140300,0
7140400,0
7140500,0
7140600,0
7140700,0
7140800,0
7140900,0
7141000,0
7141100,0
7141200,3
7150000,2
7150100,0
7150200,0
7150300,0
7150400,0
7150500,0
7150600,0
7150700,0
7150800,0
7150900,0
7151000,0
7151100,0
7151200,3
8010000,2
8020000,2
8020100,2
8020200,2
8020300,2
8020400,2
8020500,2
8020600,2
8020700,2
8020800,2
8020900,2
8021000,2
8021100,2
8021200,3
8030000,3
8040000,2
8050000,2
8060000,3
8060100,2
8060200,2
8060300,2
8060400,2
8060500,2
8060600,2
8060700,2
8060800,2
8060900,2
8061000,2
8061100,2
8061200,3
8070000,2
8070100,2
8070200,2
8070300,2
8070400,2
8070500,2
8070600,2
8070700,2
8070800,2
8070900,2
8071000,2
8071100,2
8071200,3
8080000,3
8080100,1
8080200,1
8080300,1
8080400,1
8080500,1
8080600,1
8080700,1
8080800,1
8080900,1
8081000,1
8081100,1
8081200,3
8100000,0
8900000,2
9000000,0
9000100,0
9000200,0
9000300,0
9000400,0
9000500,0
9000600,0
9000700,0
9000800,0
9000900,0
9001000,0
9001100,0
9001200,3
9010000,0
9010100,0
9010200,0
9010300,0
9010400,0
9010500,0
9010600,0
9010700,0
9010800,0
9010900,0
9011000,0
9011100,0
9011200,3
9020000,0
9030000,0
9040000,0
9060000,0
9070000,0
9080000,0
9080100,0
9080200,0
9080300,0
9080400,0
9080500,0
9080600,0
9080700,0
9080800,0
9080900,0
9081000,0
9081100,0
9081200,3
9900000,0
9910000,0
9911000,0
9920000,0
9930000,0
10000000,2
10000100,0
10000200,2
10000300,2
10000400,2
10000500,2
10000600,2
10000700,2
10000800,2
10000900,2
10001000,2
10001100,2
10001200,2
10010000,2
10010100,0
10010200,2
10010300,2
10010400,2
10010500,2
10010600,2
10010700,2
10010800,2
10010900,2
10011000,2
10011100,2
10011200,2
10030000,2
10030100,0
10030200,2
10030300,2
10030400,2
10030500,2
10030600,2
10030700,2
10030800,2
10030900,2
10031000,2
10031100,2
10031200,2
10050000,2
10080000,2
10080100,2
10080200,2
10080300,2
10080400,2
10080500,2
10080600,2
10080700,2
10080800,2
10080900,2
10081000,2
10081100,2
10081200,2
10090000,2
11000000,2
11000100,2
11000200,2
11000300,2
11000400,2
11000500,2
11000600,2
11000700,2
11000800,2
11000900,2
11001000,2
11001100,2
11001200,3
11010000,2
11010100,2
11010200,2
11010300,2
11010400,2
11010500,2
11010600,2
11010700,2
11010800,2
11010900,2
11011000,2
11011100,2
11011200,3
11030000,2
11030100,2
11030200,2
11030300,2
11030400,2
11030500,2
11030600,2
11030700,2
11030800,2
11030900,2
11031000,2
11031100,2
11031200,3
11040000,2
11040100,2
11040200,2
11040300,2
11040400,2
11040500,2
11040600,2
11040700,2
11040800,2
11040900,2
11041000,2
11041100,2
11041200,3
11050000,2
11050100,2
11050200,2
11050300,2
11050400,2
11050500,2
11050600,2
11050700,2
11050800,2
11050900,2
11051000,2
11051100,2
11051200,3
11060000,2
11070000,2
11070100,2
11070200,2
11070300,2
11070400,2
11070500,2
11070600,2
11070700,2
11070800,2
11070900,2
11071000,2
11071100,2
11071200,3
11080000,2
11080100,2
11080200,2
11080300,2
11080400,2
11080500,2
11080600,2
11080700,2
11080800,2
11080900,2
11081000,2
11081100,2
11081200,3
11090000,2
11090100,2
11090200,2
11090300,2
11090400,2
11090500,2
11090600,2
11090700,2
11090800,2
11090900,2
11091000,2
11091100,2
11091200,3
11100000,2
11110000,2
11120000,2
11130000,2
11140000,2
11140100,2
11140200,2
11140300,2
11140400,2
11140500,2
11140600,2
11140700,2
11140800,2
11140900,2
11141000,2
11141100,2
11141200,3
11150000,2
11170000,2
12000000,0
12000100,0
12000200,0
12000300,0
12000400,0
12000500,0
12000600,0
12000700,0
12000800,0
12000900,0
12001000,0
12001100,0
12001200,0
12010000,0
12010100,0
12010200,0
12010300,0
12010400,0
12010500,0
12010600,0
12010700,0
12010800,0
12010900,0
12011000,0
12011100,0
12011200,0
12020000,0
12020100,0
12020200,0
12020300,0
12020400,0
12020500,0
12020600,0
12020700,0
12020800,0
12020900,0
12021000,0
12021100,0
12021200,0
12060000,0
12060100,0
12060200,0
12060300,0
12060400,0
12060500,0
12060600,0
12060700,0
12060800,0
12060900,0
12061000,0
12061100,0
12061200,0
12080000,0
12080100,0
12080200,0
12080300,0
12080400,0
12080500,0
12080600,0
12080700,0
12080800,0
12080900,0
12081000,0
12081100,0
12081200,0
12130000,0
12130100,0
12130200,0
12130300,0
12130400,0
12130500,0
12130600,0
12130700,0
12130800,0
12130900,0
12131000,0
12131100,0
12131200,0
12140000,0
12140100,0
12140200,0
12140300,0
12140400,0
12140500,0
12140600,0
12140700,0
12140800,0
12140900,0
12141000,0
12141100,0
12141200,0
12150000,0
12160000,0
12170000,0
12180000,0
12180100,0
12180200,0
12180300,0
12180400,0
12180500,0
12180600,0
12180700,0
12180800,0
12180900,0
12181000,0
12181100,0
12181200,0
12190000,0
12190100,0
12190200,0
12190300,0
12190400,0
12190500,0
12190600,0
12190700,0
12190800,0
12190900,0
12191000,0
12191100,0
12191200,0
12200000,0
12210000,0
12210100,0
12210200,0
12210300,0
12210400,0
12210500,0
12210600,0
12210700,0
12210800,0
12210900,0
12211000,0
12211100,0
12211200,0
12900000,2
12910000,2
13000000,2
13000100,2
13000200,2
13000300,2
13000400,2
13000500,2
13000600,2
13000700,2
13000800,2
13000900,2
13001000,2
13001100,2
13001200,2
13010000,2
13010100,2
13010200,2
13010300,2
13010400,2
13010500,2
13010600,2
13010700,2
13010800,2
13010900,2
13011000,2
13011100,2
13011200,2
13020000,2
13030000,2
13040000,2
13040100,2
13040200,2
13040300,2
13040400,2
13040500,2
13040600,2
13040700,2
13040800,2
13040900,2
13041000,2
13041100,2
13041200,2
14000000,2
14000100,2
14000200,2
14000300,2
14000400,2
14000500,2
14000600,2
14000700,2
14000800,2
14000900,2
14001000,2
14001100,2
14001200,3
14010000,2
14010100,2
14010200,2
14010300,2
14010400,2
14010500,2
14010600,2
14010700,2
14010800,2
14010900,2
14011000,2
14011100,2
14011200,3
14020000,1
14020100,1
14020200,1
14020300,1
14020400,1
14020500,1
14020600,1
14020700,1
14020800,1
14020900,1
14021000,1
14021100,1
14021200,3
14030000,1
14030100,1
14030200,1
14030300,1
14030400,1
14030500,1
14030600,1
14030700,1
14030800,1
14030900,1
14031000,1
14031100,1
14031200,3
14040000,1
14040100,1
14040200,1
14040300,1
14040400,1
14040500,1
14040600,1
14040700,1
14040800,1
14040900,1
14041000,1
14041100,1
14041200,3
14050000,1
14060000,1
14060100,1
14060200,1
14060300,1
14060400,1
14060500,1
14060600,1
14060700,1
14060800,1
14060900,1
14061000,1
14061100,1
14061200,3
14080000,1
14100000,1
14100100,1
14100200,1
14100300,1
14100400,1
14100500,1
14100600,1
14100700,1
14100800,1
14100900,1
14101000,1
14101100,1
14101200,3
14110000,1
14110100,1
14110200,1
14110300,1
14110400,1
14110500,1
14110600,1
14110700,1
14110800,1
14110900,1
14111000,1
14111100,1
14111200,3
14120000,2
14140000,2
15000000,2
15000100,2
15000200,2
15000300,2
15000400,2
15000500,2
15000600,2
15000700,2
15000800,2
15000900,2
15001000,2
15001100,2
15001200,2
15010000,2
15010100,2
15010200,2
15010300,2
15010400,2
15010500,2
15010600,2
15010700,2
15010800,2
15010900,2
15011000,2
15011100,2
15011200,2
15020000,2
15020100,2
15020200,2
15020300,2
15020400,2
15020500,2
15020600,2
15020700,2
15020800,2
15020900,2
15021000,2
15021100,2
15021200,2
15030000,0
15030100,0
15030200,0
15030300,0
15030400,0
15030500,0
15030600,0
15030700,0
15030800,0
15030900,0
15031000,0
15031100,0
15031200,0
15040000,0
15050000,0
15050100,0
15050200,0
15050300,0
15050400,0
15050500,0
15050600,0
15050700,0
15050800,0
15050900,0
15051000,0
15051100,0
15051200,0
15060000,2
15060100,2
15060200,2
15060300,2
15060400,2
15060500,2
15060600,2
15060700,2
15060800,2
15060900,2
15061000,2
15061100,2
15061200,2
15080000,0
15080100,0
15080200,0
15080300,0
15080400,0
15080500,0
15080600,0
15080700,0
15080800,0
15080900,0
15081000,0
15081100,0
15081200,0
15110000,2
15120000,2
15120100,2
15120200,2
15120300,2
15120400,2
15120500,2
15120600,2
15120700,2
15120800,2
15120900,2
15121000,2
15121100,2
15121200,2
15130000,2
15130100,2
15130200,2
15130300,2
15130400,2
15130500,2
15130600,2
15130700,2
15130800,2
15130900,2
15131000,2
15131100,2
15131200,2
15140000,2
15900000,2
16000000,2
16000100,2
16000200,2
16000300,2
16000400,2
16000500,2
16000600,2
16000700,2
16000800,2
16000900,2
16001000,2
16001100,2
16001200,2
16010000,2
16010100,2
16010200,2
16010300,2
16010400,2
16010500,2
16010600,2
16010700,2
16010800,2
16010900,2
16011000,2
16011100,2
16011200,2
16020000,2
16030000,2
16030100,2
16030200,2
16030300,2
16030400,2
16030500,2
16030600,2
16030700,2
16030800,2
16030900,2
16031000,2
16031100,2
16031200,2
16040000,2
16050000,2
16050100,2
16050200,2
16050300,2
16050400,2
16050500,2
16050600,2
16050700,2
16050800,2
16050900,2
16051000,2
16051100,2
16051200,2
16060000,2
16060100,2
16060200,2
16060300,2
16060400,2
16060500,2
16060600,2
16060700,2
16060800,2
16060900,2
16061000,2
16061100,2
16061200,2
16070000,2
16070100,2
16070200,2
16070300,2
16070400,2
16070500,2
16070600,2
16070700,2
16070800,2
16070900,2
16071000,2
16071100,2
16071200,2
16080000,2
16090000,2
16110000,2
16110100,2
16110200,2
16110300,2
16110400,2
16110500,2
16110600,2
16110700,2
16110800,2
16110900,2
16111000,2
16111100,2
16111200,2
16120000,2
16130000,2
16140000,2
16140100,2
16140200,2
16140300,2
16140400,2
16140500,2
16140600,2
16140700,2
16140800,2
16140900,2
16141000,2
16141100,2
16141200,2
16150000,2
16150100,2
16150200,2
16150300,2
16150400,2
16150500,2
16150600,2
16150700,2
16150800,2
16150900,2
16151000,2
16151100,2
16151200,2
16160000,2
17010000,2
17020000,0
17030000,0
17050000,0
17060000,0
17060100,0
17060200,0
17060300,0
17060400,0
17060500,0
17060600,0
17060700,0
17060800,0
17060900,0
17061000,0
17061100,0
17061200,0
17070000,0
17070100,0
17070200,0
17070300,0
17070400,0
17070500,0
17070600,0
17070700,0
17070800,0
17070900,0
17071000,0
17071100,0
17071200,0
17900000,2
17910000,2
18000000,2
18000100,0
18000200,0
18000300,0
18000400,0
18000500,0
18000600,0
18000700,0
18000800,0
18000900,0
18001000,0
18001100,0
18001200,0
18010000,0
18010100,0
18010200,0
18010300,0
18010400,0
18010500,0
18010600,0
18010700,0
18010800,0
18010900,0
18011000,0
18011100,0
18011200,0
18020000,0
18020100,0
18020200,0
18020300,0
18020400,0
18020500,0
18020600,0
18020700,0
18020800,0
18020900,0
18021000,0
18021100,0
18021200,0
18030000,0
18030100,0
18030200,0
18030300,0
18030400,0
18030500,0
18030600,0
18030700,0
18030800,0
18030900,0
18031000,0
18031100,0
18031200,0
18040000,0
18050000,0
18050100,0
18050200,0
18050300,0
18050400,0
18050500,0
18050600,0
18050700,0
18050800,0
18050900,0
18051000,0
18051100,0
18051200,0
18060000,2
18070000,2
18070100,2
18070200,2
18070300,2
18070400,2
18070500,2
18070600,2
18070700,2
18070800,2
18070900,2
18071000,2
18071100,2
18071200,2
18080000,0
18090000,2
18090100,2
18090200,2
18090300,2
18090400,2
18090500,2
18090600,2
18090700,2
18090800,2
18090900,2
18091000,2
18091100,2
18091200,2
18100000,2
18110000,2
18110100,2
18110200,2
18110300,2
18110400,2
18110500,2
18110600,2
18110700,2
18110800,2
18110900,2
18111000,2
18111100,2
18111200,2
18130000,2
18130100,2
18130200,2
18130300,2
18130400,2
18130500,2
18130600,2
18130700,2
18130800,2
18130900,2
18131000,2
18131100,2
18131200,2
18140000,0
18150000,0
18150100,0
18150200,0
18150300,0
18150400,0
18150500,0
18150600,0
18150700,0
18150800,0
18150900,0
18151000,0
18151100,0
18151200,0
18160000,0
19000000,2
19000100,2
19000200,2
19000300,2
19000400,2
19000500,2
19000600,2
19000700,2
19000800,2
19000900,2
19001000,2
19001100,2
19001200,2
19010000,2
19010100,2
19010200,2
19010300,2
19010400,2
19010500,2
19010600,2
19010700,2
19010800,2
19010900,2
19011000,2
19011100,2
19011200,2
19020000,0
19060000,0
20000000,2
20000100,2
20000200,2
20000300,2
20000400,2
20000500,2
20000600,2
20000700,2
20000800,2
20000900,2
20001000,2
20001100,2
20001200,2
20020000,2
20020100,2
20020200,2
20020300,2
20020400,2
20020500,2
20020600,2
20020700,2
20020800,2
20020900,2
20021000,2
20021100,2
20021200,2
20030000,2
20050000,2
20050100,2
20050200,2
20050300,2
20050400,2
20050500,2
20050600,2
20050700,2
20050800,2
20050900,2
20051000,2
20051100,2
20051200,2
20060000,2
20070000,2
20070100,2
20070200,2
20070300,2
20070400,2
20070500,2
20070600,2
20070700,2
20070800,2
20070900,2
20071000,2
20071100,2
20071200,2
21000000,2
21000100,2
21000200,2
21000300,2
21000400,2
21000500,2
21000600,2
21000700,2
21000800,2
21000900,2
21001000,2
21001100,2
21001200,2
21010000,2
21010100,2
21010200,2
21010300,2
21010400,2
21010500,2
21010600,2
21010700,2
21010800,2
21010900,2
21011000,2
21011100,2
21011200,2
21060000,2
21070000,2
21070100,2
21070200,2
21070300,2
21070400,2
21070500,2
21070600,2
21070700,2
21070800,2
21070900,2
21071000,2
21071100,2
21071200,2
21080000,2
21080100,2
21080200,2
21080300,2
21080400,2
21080500,2
21080600,2
21080700,2
21080800,2
21080900,2
21081000,2
21081100,2
21081200,2
21100000,2
21100100,2
21100200,2
21100300,2
21100400,2
21100500,2
21100600,2
21100700,2
21100800,2
21100900,2
21101000,2
21101100,2
21101200,2
21110000,2
21120000,2
21130000,2
22000000,2
22000100,2
22000200,2
22000300,2
22000400,2
22000500,2
22000600,2
22000700,2
22000800,2
22000900,2
22001000,2
22001100,2
22001200,2
22010000,2
22010100,2
22010200,2
22010300,2
22010400,2
22010500,2
22010600,2
22010700,2
22010800,2
22010900,2
22011000,2
22011100,2
22011200,2
22020000,2
22020100,2
22020200,2
22020300,2
22020400,2
22020500,2
22020600,2
22020700,2
22020800,2
22020900,2
22021000,2
22021100,2
22021200,2
22030000,2
22030100,2
22030200,2
22030300,2
22030400,2
22030500,2
22030600,2
22030700,2
22030800,2
22030900,2
22031000,2
22031100,2
22031200,2
23000000,2
23000100,2
23000200,2
23000300,2
23000400,2
23000500,2
23000600,2
23000700,2
23000800,2
23000900,2
23001000,2
23001100,2
23001200,2
23010000,0
23020000,0
23020100,0
23020200,0
23020300,0
23020400,0
23020500,0
23020600,0
23020700,0
23020800,0
23020900,0
23021000,0
23021100,0
23021200,0
23030000,0
23040000,0
23040100,0
23040200,0
23040300,0
23040400,0
23040500,0
23040600,0
23040700,0
23040800,0
23040900,0
23041000,0
23041100,0
23041200,0
23050000,0
23060000,0
23070000,0
23080000,0
23100000,0
23110000,2
23110100,2
23110200,2
23110300,2
23110400,2
23110500,2
23110600,2
23110700,2
23110800,2
23110900,2
23111000,2
23111100,2
23111200,2
23120000,0
23120100,0
23120200,0
23120300,0
23120400,0
23120500,0
23120600,0
23120700,0
23120800,0
23120900,0
23121000,0
23121100,0
23121200,0
23130000,0
23130100,0
23130200,0
23130300,0
23130400,0
23130500,0
23130600,0
23130700,0
23130800,0
23130900,0
23131000,0
23131100,0
23131200,0
23140000,0
23150000,0
23150100,0
23150200,0
23150300,0
23150400,0
23150500,0
23150600,0
23150700,0
23150800,0
23150900,0
23151000,0
23151100,0
23151200,0
23900000,2
23910000,2
23920000,2
23930000,2
24000000,3
24020000,3
24040000,3
24050000,3
24060000,3
24070000,3
30000000,0
30000100,0
30000200,0
30000300,0
30000400,0
30000500,0
30000600,0
30000700,0
30000800,0
30000900,0
30001000,0
30001100,0
30001200,0
30010000,0
30010100,0
30010200,0
30010300,0
30010400,0
30010500,0
30010600,0
30010700,0
30010800,0
30010900,0
30011000,0
30011100,0
30011200,0
30020000,0
30020100,0
30020200,0
30020300,0
30020400,0
30020500,0
30020600,0
30020700,0
30020800,0
30020900,0
30021000,0
30021100,0
30021200,0
30030000,0
30030100,0
30030200,0
30030300,0
30030400,0
30030500,0
30030600,0
30030700,0
30030800,0
30030900,0
30031000,0
30031100,0
30031200,0
30040000,0
30040100,0
30040200,0
30040300,0
30040400,0
30040500,0
30040600,0
30040700,0
30040800,0
30040900,0
30041000,0
30041100,0
30041200,0
30060000,0
30060100,0
30060200,0
30060300,0
30060400,0
30060500,0
30060600,0
30060700,0
30060800,0
30060900,0
30061000,0
30061100,0
30061200,0
30070000,0
30070100,0
30070200,0
30070300,0
30070400,0
30070500,0
30070600,0
30070700,0
30070800,0
30070900,0
30071000,0
30071100,0
30071200,0
30080000,0
30080100,0
30080200,0
30080300,0
30080400,0
30080500,0
30080600,0
30080700,0
30080800,0
30080900,0
30081000,0
30081100,0
30081200,0
30090000,0
30090100,0
30090200,0
30090300,0
30090400,0
30090500,0
30090600,0
30090700,0
30090800,0
30090900,0
30091000,0
30091100,0
30091200,0
30100000,0
30100100,0
30100200,0
30100300,0
30100400,0
30100500,0
30100600,0
30100700,0
30100800,0
30100900,0
30101000,0
30101100,0
30101200,0
30110000,0
30110100,0
30110200,0
30110300,0
30110400,0
30110500,0
30110600,0
30110700,0
30110800,0
30110900,0
30111000,0
30111100,0
30111200,0
30120000,0
30120100,0
30120200,0
30120300,0
30120400,0
30120500,0
30120600,0
30120700,0
30120800,0
30120900,0
30121000,0
30121100,0
30121200,0
30130000,0
30130100,0
30130200,0
30130300,0
30130400,0
30130500,0
30130600,0
30130700,0
30130800,0
30130900,0
30131000,0
30131100,0
30131200,0
30140000,0
30140100,0
30140200,0
30140300,0
30140400,0
30140500,0
30140600,0
30140700,0
30140800,0
30140900,0
30141000,0
30141100,0
30141200,0
30150000,0
30190000,0
30190100,0
30190200,0
30190300,0
30190400,0
30190500,0
30190600,0
30190700,0
30190800,0
30190900,0
30191000,0
30191100,0
30191200,0
30200000,0
31000000,0
31000100,0
31000200,0
31000300,0
31000400,0
31000500,0
31000600,0
31000700,0
31000800,0
31000900,0
31001000,0
31001100,0
31001200,0
31010000,0
31010100,0
31010200,0
31010300,0
31010400,0
31010500,0
31010600,0
31010700,0
31010800,0
31010900,0
31011000,0
31011100,0
31011200,0
31020000,0
31020100,0
31020200,0
31020300,0
31020400,0
31020500,0
31020600,0
31020700,0
31020800,0
31020900,0
31021000,0
31021100,0
31021200,0
31030000,0
31030100,0
31030200,0
31030300,0
31030400,0
31030500,0
31030600,0
31030700,0
31030800,0
31030900,0
31031000,0
31031100,0
31031200,0
31040000,0
31040100,0
31040200,0
31040300,0
31040400,0
31040500,0
31040600,0
31040700,0
31040800,0
31040900,0
31041000,0
31041100,0
31041200,0
31050000,0
31050100,0
31050200,0
31050300,0
31050400,0
31050500,0
31050600,0
31050700,0
31050800,0
31050900,0
31051000,0
31051100,0
31051200,0
31060000,0
31070000,0
31070100,0
31070200,0
31070300,0
31070400,0
31070500,0
31070600,0
31070700,0
31070800,0
