ID,wepmotionOneHandId
3000200,0
3000300,0
3000400,0
3000500,0
3000600,0
3000700,0
3000800,0
3000900,0
3001000,0
3001100,0
3001200,0
3010000,0
3010100,3
3010200,0
3010300,0
3010400,0
3010500,0
3010600,0
3010700,0
3010800,0
3010900,0
3011000,0
3011100,0
3011200,0
3020000,3
3020100,3
3020200,3
3020300,3
3020400,3
3020500,3
3020600,3
3020700,3
3020800,3
3020900,3
3021000,3
3021100,3
3021200,0
3030000,1
3030100,3
3030200,1
3030300,1
3030400,1
3030500,1
3030600,1
3030700,1
3030800,1
3030900,1
3031000,1
3031100,1
3031200,0
3040000,0
3040100,3
3040200,0
3040300,0
3040400,0
3040500,0
3040600,0
3040700,0
3040800,0
3040900,0
3041000,0
3041100,0
3041200,0
3050000,3
3050100,3
3050200,3
3050300,3
3050400,3
3050500,3
3050600,3
3050700,3
3050800,3
3050900,3
3051000,3
3051100,3
3051200,0
3060000,3
3070000,3
3080000,3
3080100,3
3080200,3
3080300,3
3080400,3
3080500,3
3080600,3
3080700,3
3080800,3
3080900,3
3081000,3
3081100,3
3081200,0
3090000,0
3100000,0
3130000,0
3140000,0
3150000,0
3160000,0
3170000,3
3180000,3
3180100,3
3180200,3
3180300,3
3180400,3
3180500,3
3180600,3
3180700,3
3180800,3
3180900,3
3181000,3
3181100,3
3181200,0
3190000,0
3190100,3
3190200,0
3190300,0
3190400,0
3190500,0
3190600,0
3190700,0
3190800,0
3190900,0
3191000,0
3191100,0
3191200,0
3200000,0
3210000,0
3220000,3
3900000,3
4000000,3
4000100,3
4000200,3
4000300,3
4000400,3
4000500,3
4000600,3
4000700,3
4000800,3
4000900,3
4001000,3
4001100,3
4001200,3
4010000,3
4010100,3
4010200,3
4010300,3
4010400,3
4010500,3
4010600,3
4010700,3
4010800,3
4010900,3
4011000,3
4011100,3
4011200,0
4020000,3
4030000,3
4030100,3
4030200,3
4030300,3
4030400,3
4030500,3
4030600,3
4030700,3
4030800,3
4030900,3
4031000,3
4031100,3
4031200,0
4040000,3
4040100,3
4040200,3
4040300,3
4040400,3
4040500,3
4040600,3
4040700,3
4040800,3
4040900,3
4041000,3
4041100,3
4041200,0
4050000,3
4060000,3
4070000,3
4080000,3
4100000,3
4110000,3
4900000,3
4910000,3
5000000,0
5000100,0
5000200,0
5000300,0
5000400,0
5000500,0
5000600,0
5000700,0
5000800,0
5000900,0
5001000,0
5001100,0
5001200,0
5010000,0
5010100,0
5010200,0
5010300,0
5010400,0
5010500,0
5010600,0
5010700,0
5010800,0
5010900,0
5011000,0
5011100,0
5011200,0
5020000,0
5020100,0
5020200,0
5020300,0
5020400,0
5020500,0
5020600,0
5020700,0
5020800,0
5020900,0
5021000,0
5021100,0
5021200,0
5030000,0
5030100,0
5030200,0
5030300,0
5030400,0
5030500,0
5030600,0
5030700,0
5030800,0
5030900,0
5031000,0
5031100,0
5031200,0
5040000,0
5040100,0
5040200,0
5040300,0
5040400,0
5040500,0
5040600,0
5040700,0
5040800,0
5040900,0
5041000,0
5041100,0
5041200,0
5050000,0
5060000,0
5060100,0
5060200,0
5060300,0
5060400,0
5060500,0
5060600,0
5060700,0
5060800,0
5060900,0
5061000,0
5061100,0
5061200,0
6000000,3
6010000,0
6010100,3
6010200,0
6010300,0
6010400,3
6010500,0
6010600,0
6010700,3
6010800,3
6010900,0
6011000,0
6011100,0
6011200,0
6020000,0
6020100,3
6020200,0
6020300,0
6020400,3
6020500,0
6020600,0
6020700,3
6020800,3
6020900,0
6021000,0
6021100,0
6021200,0
6040000,3
6900000,3
7000000,0
7000100,0
7000200,0
7000300,0
7000400,0
7000500,0
7000600,0
7000700,0
7000800,0
7000900,0
7001000,0
7001100,0
7001200,0
7010000,0
7010100,0
7010200,0
7010300,0
7010400,0
7010500,0
7010600,0
7010700,0
7010800,0
7010900,0
7011000,0
7011100,0
7011200,0
7020000,0
7020100,0
7020200,0
7020300,0
7020400,0
7020500,0
7020600,0
7020700,0
7020800,0
7020900,0
7021000,0
7021100,0
7021200,0
7030000,0
7030100,0
7030200,0
7030300,0
7030400,0
7030500,0
7030600,0
7030700,0
7030800,0
7030900,0
7031000,0
7031100,0
7031200,0
7040000,0
7040100,0
7040200,0
7040300,0
7040400,0
7040500,0
7040600,0
7040700,0
7040800,0
7040900,0
7041000,0
7041100,0
7041200,0
7050000,0
7060000,0
7060100,0
7060200,0
7060300,0
7060400,0
7060500,0
7060600,0
7060700,0
7060800,0
7060900,0
7061000,0
7061100,0
7061200,0
7070000,0
7080000,0
7080100,0
7080200,0
7080300,0
7080400,0
7080500,0
7080600,0
7080700,0
7080800,0
7080900,0
7081000,0
7081100,0
7081200,0
7100000,0
7110000,0
7110100,0
7110200,0
7110300,0
7110400,0
7110500,0
7110600,0
7110700,0
7110800,0
7110900,0
7111000,0
7111100,0
7111200,0
7120000,0
7120100,0
7120200,0
7120300,0
7120400,0
7120500,0
7120600,0
7120700,0
7120800,0
7120900,0
7121000,0
7121100,0
7121200,0
7140000,0
7140100,0
7140200,0
7140300,0
7140400,0
7140500,0
7140600,0
7140700,0
7140800,0
7140900,0
7141000,0
7141100,0
7141200,0
7150000,0
7150100,0
7150200,0
7150300,0
7150400,0
7150500,0
7150600,0
7150700,0
7150800,0
7150900,0
7151000,0
7151100,0
7151200,0
8010000,3
8020000,3
8020100,3
8020200,3
8020300,3
8020400,3
8020500,3
8020600,3
8020700,3
8020800,3
8020900,3
8021000,3
8021100,3
8021200,0
8030000,3
8040000,0
8050000,0
8060000,3
8060100,3
8060200,3
8060300,3
8060400,3
8060500,3
8060600,3
8060700,3
8060800,3
8060900,3
8061000,3
8061100,3
8061200,0
8070000,0
8070100,0
8070200,0
8070300,0
8070400,0
8070500,0
8070600,0
8070700,0
8070800,0
8070900,0
8071000,0
8071100,0
8071200,0
8080000,2
8080100,2
8080200,2
8080300,2
8080400,2
8080500,2
8080600,2
8080700,2
8080800,2
8080900,2
8081000,2
8081100,2
8081200,0
8100000,3
8900000,3
9000000,0
9000100,0
9000200,0
9000300,0
9000400,0
9000500,0
9000600,0
9000700,0
9000800,0
9000900,0
9001000,0
9001100,0
9001200,0
9010000,0
9010100,0
9010200,0
9010300,0
9010400,0
9010500,0
9010600,0
9010700,0
9010800,0
9010900,0
9011000,0
9011100,0
9011200,0
9020000,0
9030000,0
9040000,0
9060000,0
9070000,0
9080000,0
9080100,0
9080200,0
9080300,0
9080400,0
9080500,0
9080600,0
9080700,0
9080800,0
9080900,0
9081000,0
9081100,0
9081200,0
9900000,0
9910000,0
9911000,0
9920000,0
9930000,0
10000000,3
10000100,3
10000200,3
10000300,3
10000400,3
10000500,3
10000600,3
10000700,3
10000800,3
10000900,3
10001000,3
10001100,3
10001200,3
10010000,3
10010100,3
10010200,3
10010300,3
10010400,3
10010500,3
10010600,3
10010700,3
10010800,3
10010900,3
10011000,3
10011100,3
10011200,3
10030000,3
10030100,3
10030200,3
10030300,3
10030400,3
10030500,3
10030600,3
10030700,3
10030800,3
10030900,3
10031000,3
10031100,3
10031200,3
10050000,3
10080000,3
10080100,3
10080200,3
10080300,3
10080400,3
10080500,3
10080600,3
10080700,3
10080800,3
10080900,3
10081000,3
10081100,3
10081200,3
10090000,3
11000000,0
11000100,0
11000200,0
11000300,0
11000400,0
11000500,0
11000600,0
11000700,0
11000800,0
11000900,0
11001000,0
11001100,0
11001200,0
11010000,0
11010100,0
11010200,0
11010300,0
11010400,0
11010500,0
11010600,0
11010700,0
11010800,0
11010900,0
11011000,0
11011100,0
11011200,0
11030000,0
11030100,0
11030200,0
11030300,0
11030400,0
11030500,0
11030600,0
11030700,0
11030800,0
11030900,0
11031000,0
11031100,0
11031200,0
11040000,0
11040100,0
11040200,0
11040300,0
11040400,0
11040500,0
11040600,0
11040700,0
11040800,0
11040900,0
11041000,0
11041100,0
11041200,0
11050000,0
11050100,0
11050200,0
11050300,0
11050400,0
11050500,0
11050600,0
11050700,0
11050800,0
11050900,0
11051000,0
11051100,0
11051200,0
11060000,0
11070000,0
11070100,0
11070200,0
11070300,0
11070400,0
11070500,0
11070600,0
11070700,0
11070800,0
11070900,0
11071000,0
11071100,0
11071200,0
11080000,0
11080100,0
11080200,0
11080300,0
11080400,0
11080500,0
11080600,0
11080700,0
11080800,0
11080900,0
11081000,0
11081100,0
11081200,0
11090000,0
11090100,0
11090200,0
11090300,0
11090400,0
11090500,0
11090600,0
11090700,0
11090800,0
11090900,0
11091000,0
11091100,0
11091200,0
11100000,0
11110000,0
11120000,0
11130000,0
11140000,0
11140100,0
11140200,0
11140300,0
11140400,0
11140500,0
11140600,0
11140700,0
11140800,0
11140900,0
11141000,0
11141100,0
11141200,0
11150000,0
11170000,0
12000000,3
12000100,3
12000200,3
12000300,3
12000400,3
12000500,3
12000600,3
12000700,3
12000800,3
12000900,3
12001000,3
12001100,3
12001200,3
12010000,3
12010100,3
12010200,3
12010300,3
12010400,3
12010500,3
12010600,3
12010700,3
12010800,3
12010900,3
12011000,3
12011100,3
12011200,3
12020000,3
12020100,3
12020200,3
12020300,3
12020400,3
12020500,3
12020600,3
12020700,3
12020800,3
12020900,3
12021000,3
12021100,3
12021200,3
12060000,3
12060100,3
12060200,3
12060300,3
12060400,3
12060500,3
12060600,3
12060700,3
12060800,3
12060900,3
12061000,3
12061100,3
12061200,3
12080000,3
12080100,3
12080200,3
12080300,3
12080400,3
12080500,3
12080600,3
12080700,3
12080800,3
12080900,3
12081000,3
12081100,3
12081200,3
12130000,3
12130100,3
12130200,3
12130300,3
12130400,3
12130500,3
12130600,3
12130700,3
12130800,3
12130900,3
12131000,3
12131100,3
12131200,3
12140000,3
12140100,3
12140200,3
12140300,3
12140400,3
12140500,3
12140600,3
12140700,3
12140800,3
12140900,3
12141000,3
12141100,3
12141200,3
12150000,3
12160000,3
12170000,3
12180000,3
12180100,3
12180200,3
12180300,3
12180400,3
12180500,3
12180600,3
12180700,3
12180800,3
12180900,3
12181000,3
12181100,3
12181200,3
12190000,3
12190100,3
12190200,3
12190300,3
12190400,3
12190500,3
12190600,3
12190700,3
12190800,3
12190900,3
12191000,3
12191100,3
12191200,3
12200000,3
12210000,3
12210100,3
12210200,3
12210300,3
12210400,3
12210500,3
12210600,3
12210700,3
12210800,3
12210900,3
12211000,3
12211100,3
12211200,3
12900000,3
12910000,3
13000000,0
13000100,0
13000200,0
13000300,0
13000400,0
13000500,0
13000600,0
13000700,0
13000800,0
13000900,0
13001000,0
13001100,0
13001200,0
13010000,0
13010100,0
13010200,0
13010300,0
13010400,0
13010500,0
13010600,0
13010700,0
13010800,0
13010900,0
13011000,0
13011100,0
13011200,0
13020000,0
13030000,0
13040000,0
13040100,0
13040200,0
13040300,0
13040400,0
13040500,0
13040600,0
13040700,0
13040800,0
13040900,0
13041000,0
13041100,0
13041200,0
14000000,0
14000100,0
14000200,0
14000300,0
14000400,0
14000500,0
14000600,0
14000700,0
14000800,0
14000900,0
14001000,0
14001100,0
14001200,0
14010000,0
14010100,0
14010200,0
14010300,0
14010400,0
14010500,0
14010600,0
14010700,0
14010800,0
14010900,0
14011000,0
14011100,0
14011200,0
14020000,0
14020100,0
14020200,0
14020300,0
14020400,0
14020500,0
14020600,0
14020700,0
14020800,0
14020900,0
14021000,0
14021100,0
14021200,0
14030000,0
14030100,0
14030200,0
14030300,0
14030400,0
14030500,0
14030600,0
14030700,0
14030800,0
14030900,0
14031000,0
14031100,0
14031200,0
14040000,0
14040100,0
14040200,0
14040300,0
14040400,0
14040500,0
14040600,0
14040700,0
14040800,0
14040900,0
14041000,0
14041100,0
14041200,0
14050000,0
14060000,0
14060100,0
14060200,0
14060300,0
14060400,0
14060500,0
14060600,0
14060700,0
14060800,0
14060900,0
14061000,0
14061100,0
14061200,0
14080000,0
14100000,0
14100100,0
14100200,0
14100300,0
14100400,0
14100500,0
14100600,0
14100700,0
14100800,0
14100900,0
14101000,0
14101100,0
14101200,0
14110000,0
14110100,0
14110200,0
14110300,0
14110400,0
14110500,0
14110600,0
14110700,0
14110800,0
14110900,0
14111000,0
14111100,0
14111200,0
14120000,0
14140000,0
15000000,3
15000100,3
15000200,3
15000300,3
15000400,3
15000500,3
15000600,3
15000700,3
15000800,3
15000900,3
15001000,3
15001100,3
15001200,3
15010000,0
15010100,0
15010200,0
15010300,0
15010400,0
15010500,0
15010600,0
15010700,0
15010800,0
15010900,0
15011000,0
15011100,0
15011200,0
15020000,3
15020100,3
15020200,3
15020300,3
15020400,3
15020500,3
15020600,3
15020700,3
15020800,3
15020900,3
15021000,3
15021100,3
15021200,3
15030000,3
15030100,3
15030200,3
15030300,3
15030400,3
15030500,3
15030600,3
15030700,3
15030800,3
15030900,3
15031000,3
15031100,3
15031200,3
15040000,3
15050000,3
15050100,3
15050200,3
15050300,3
15050400,3
15050500,3
15050600,3
15050700,3
15050800,3
15050900,3
15051000,3
15051100,3
15051200,3
15060000,3
15060100,3
15060200,3
15060300,3
15060400,3
15060500,3
15060600,3
15060700,3
15060800,3
15060900,3
15061000,3
15061100,3
15061200,3
15080000,3
15080100,3
15080200,3
15080300,3
15080400,3
15080500,3
15080600,3
15080700,3
15080800,3
15080900,3
15081000,3
15081100,3
15081200,3
15110000,3
15120000,3
15120100,3
15120200,3
15120300,3
15120400,3
15120500,3
15120600,3
15120700,3
15120800,3
15120900,3
15121000,3
15121100,3
15121200,3
15130000,3
15130100,3
15130200,3
15130300,3
15130400,3
15130500,3
15130600,3
15130700,3
15130800,3
15130900,3
15131000,3
15131100,3
15131200,3
15140000,3
15900000,3
16000000,3
16000100,3
16000200,3
16000300,3
16000400,3
16000500,3
16000600,3
16000700,3
16000800,3
16000900,3
16001000,3
16001100,3
16001200,3
16010000,3
16010100,3
16010200,3
16010300,3
16010400,3
16010500,3
16010600,3
16010700,3
16010800,3
16010900,3
16011000,3
16011100,3
16011200,3
16020000,3
16030000,3
16030100,3
16030200,3
16030300,3
16030400,3
16030500,3
16030600,3
16030700,3
16030800,3
16030900,3
16031000,3
16031100,3
16031200,3
16040000,3
16050000,3
16050100,3
16050200,3
16050300,3
16050400,3
16050500,3
16050600,3
16050700,3
16050800,3
16050900,3
16051000,3
16051100,3
16051200,3
16060000,3
16060100,3
16060200,3
16060300,3
16060400,3
16060500,3
16060600,3
16060700,3
16060800,3
16060900,3
16061000,3
16061100,3
16061200,3
16070000,3
16070100,3
16070200,3
16070300,3
16070400,3
16070500,3
16070600,3
16070700,3
16070800,3
16070900,3
16071000,3
16071100,3
16071200,3
16080000,3
16090000,3
16110000,3
16110100,3
16110200,3
16110300,3
16110400,3
16110500,3
16110600,3
16110700,3
16110800,3
16110900,3
16111000,3
16111100,3
16111200,3
16120000,3
16130000,3
16140000,3
16140100,3
16140200,3
16140300,3
16140400,3
16140500,3
16140600,3
16140700,3
16140800,3
16140900,3
16141000,3
16141100,3
16141200,3
16150000,3
16150100,3
16150200,3
16150300,3
16150400,3
16150500,3
16150600,3
16150700,3
16150800,3
16150900,3
16151000,3
16151100,3
16151200,3
16160000,3
17010000,3
17020000,3
17030000,3
17050000,3
17060000,3
17060100,3
17060200,3
17060300,3
17060400,3
17060500,3
17060600,3
17060700,3
17060800,3
17060900,3
17061000,3
17061100,3
17061200,3
17070000,3
17070100,3
17070200,3
17070300,3
17070400,3
17070500,3
17070600,3
17070700,3
17070800,3
17070900,3
17071000,3
17071100,3
17071200,3
17900000,3
17910000,3
18000000,3
18000100,3
18000200,3
18000300,3
18000400,3
18000500,3
18000600,3
18000700,3
18000800,3
18000900,3
18001000,3
18001100,3
18001200,3
18010000,3
18010100,3
18010200,3
18010300,3
18010400,3
18010500,3
18010600,3
18010700,3
18010800,3
18010900,3
18011000,3
18011100,3
18011200,3
18020000,3
18020100,3
18020200,3
18020300,3
18020400,3
18020500,3
18020600,3
18020700,3
18020800,3
18020900,3
18021000,3
18021100,3
18021200,3
18030000,3
18030100,3
18030200,3
18030300,3
18030400,3
18030500,3
18030600,3
18030700,3
18030800,3
18030900,3
18031000,3
18031100,3
18031200,3
18040000,3
18050000,3
18050100,3
18050200,3
18050300,3
18050400,3
18050500,3
18050600,3
18050700,3
18050800,3
18050900,3
18051000,3
18051100,3
18051200,3
18060000,3
18070000,3
18070100,3
18070200,3
18070300,3
18070400,3
18070500,3
18070600,3
18070700,3
18070800,3
18070900,3
18071000,3
18071100,3
18071200,3
18080000,3
18090000,3
18090100,3
18090200,3
18090300,3
18090400,3
18090500,3
18090600,3
18090700,3
18090800,3
18090900,3
18091000,3
18091100,3
18091200,3
18100000,3
18110000,3
18110100,3
18110200,3
18110300,3
18110400,3
18110500,3
18110600,3
18110700,3
18110800,3
18110900,3
18111000,3
18111100,3
18111200,3
18130000,3
18130100,3
18130200,3
18130300,3
18130400,3
18130500,3
18130600,3
18130700,3
18130800,3
18130900,3
18131000,3
18131100,3
18131200,3
18140000,3
18150000,3
18150100,3
18150200,3
18150300,3
18150400,3
18150500,3
18150600,3
18150700,3
18150800,3
18150900,3
18151000,3
18151100,3
18151200,3
18160000,3
19000000,3
19000100,3
19000200,3
19000300,3
19000400,3
19000500,3
19000600,3
19000700,3
19000800,3
19000900,3
19001000,3
19001100,3
19001200,3
19010000,3
19010100,3
19010200,3
19010300,3
19010400,3
19010500,3
19010600,3
19010700,3
19010800,3
19010900,3
19011000,3
19011100,3
19011200,3
19020000,3
19060000,3
20000000,0
20000100,0
20000200,0
20000300,0
20000400,0
20000500,0
20000600,0
20000700,0
20000800,0
20000900,0
20001000,0
20001100,0
20001200,0
20020000,0
20020100,0
20020200,0
20020300,0
20020400,0
20020500,0
20020600,0
20020700,0
20020800,0
20020900,0
20021000,0
20021100,0
20021200,0
20030000,0
20050000,0
20050100,0
20050200,0
20050300,0
20050400,0
20050500,0
20050600,0
20050700,0
20050800,0
20050900,0
20051000,0
20051100,0
20051200,0
20060000,0
20070000,0
20070100,0
20070200,0
20070300,0
20070400,0
20070500,0
20070600,0
20070700,0
20070800,0
20070900,0
20071000,0
20071100,0
20071200,0
21000000,0
21000100,0
21000200,0
21000300,0
21000400,0
21000500,0
21000600,0
21000700,0
21000800,0
21000900,0
21001000,0
21001100,0
21001200,0
21010000,0
21010100,0
21010200,0
21010300,0
21010400,0
21010500,0
21010600,0
21010700,0
21010800,0
21010900,0
21011000,0
21011100,0
21011200,0
21060000,0
21070000,0
21070100,0
21070200,0
21070300,0
21070400,0
21070500,0
21070600,0
21070700,0
21070800,0
21070900,0
21071000,0
21071100,0
21071200,0
21080000,0
21080100,0
21080200,0
21080300,0
21080400,0
21080500,0
21080600,0
21080700,0
21080800,0
21080900,0
21081000,0
21081100,0
21081200,0
21100000,0
21100100,0
21100200,0
21100300,0
21100400,0
21100500,0
21100600,0
21100700,0
21100800,0
21100900,0
21101000,0
21101100,0
21101200,0
21110000,0
21120000,0
21130000,0
22000000,0
22000100,0
22000200,0
22000300,0
22000400,0
22000500,0
22000600,0
22000700,0
22000800,0
22000900,0
22001000,0
22001100,0
22001200,0
22010000,0
22010100,0
22010200,0
22010300,0
22010400,0
22010500,0
22010600,0
22010700,0
22010800,0
22010900,0
22011000,0
22011100,0
22011200,0
22020000,0
22020100,0
22020200,0
22020300,0
22020400,0
22020500,0
22020600,0
22020700,0
22020800,0
22020900,0
22021000,0
22021100,0
22021200,0
22030000,0
22030100,0
22030200,0
22030300,0
22030400,0
22030500,0
22030600,0
22030700,0
22030800,0
22030900,0
22031000,0
22031100,0
22031200,0
23000000,3
23000100,3
23000200,3
23000300,3
23000400,3
23000500,3
23000600,3
23000700,3
23000800,3
23000900,3
23001000,3
23001100,3
23001200,3
23010000,3
23020000,3
23020100,3
23020200,3
23020300,3
23020400,3
23020500,3
23020600,3
23020700,3
23020800,3
23020900,3
23021000,3
23021100,3
23021200,3
23030000,3
23040000,3
23040100,3
23040200,3
23040300,3
23040400,3
23040500,3
23040600,3
23040700,3
23040800,3
23040900,3
23041000,3
23041100,3
23041200,3
23050000,3
23060000,3
23070000,3
23080000,3
23100000,3
23110000,3
23110100,3
23110200,3
23110300,3
23110400,3
23110500,3
23110600,3
23110700,3
23110800,3
23110900,3
23111000,3
23111100,3
23111200,3
23120000,3
23120100,3
23120200,3
23120300,3
23120400,3
23120500,3
23120600,3
23120700,3
23120800,3
23120900,3
23121000,3
23121100,3
23121200,3
23130000,3
23130100,3
23130200,3
23130300,3
23130400,3
23130500,3
23130600,3
23130700,3
23130800,3
23130900,3
23131000,3
23131100,3
23131200,3
23140000,3
23150000,3
23150100,3
23150200,3
23150300,3
23150400,3
23150500,3
23150600,3
23150700,3
23150800,3
23150900,3
23151000,3
23151100,3
23151200,3
23900000,3
23910000,3
23920000,3
23930000,3
24000000,0
24020000,0
24040000,0
24050000,0
24060000,0
24070000,0
30000000,0
30000100,0
30000200,0
30000300,0
30000400,0
30000500,0
30000600,0
30000700,0
30000800,0
30000900,0
30001000,0
30001100,0
30001200,0
30010000,0
30010100,0
30010200,0
30010300,0
30010400,0
30010500,0
30010600,0
30010700,0
30010800,0
30010900,0
30011000,0
30011100,0
30011200,0
30020000,0
30020100,0
30020200,0
30020300,0
30020400,0
30020500,0
30020600,0
30020700,0
30020800,0
30020900,0
30021000,0
30021100,0
30021200,0
30030000,0
30030100,0
30030200,0
30030300,0
30030400,0
30030500,0
30030600,0
30030700,0
30030800,0
30030900,0
30031000,0
30031100,0
30031200,0
30040000,0
30040100,0
30040200,0
30040300,0
30040400,0
30040500,0
30040600,0
30040700,0
30040800,0
30040900,0
30041000,0
30041100,0
30041200,0
30060000,0
30060100,0
30060200,0
30060300,0
30060400,0
30060500,0
30060600,0
30060700,0
30060800,0
30060900,0
30061000,0
30061100,0
30061200,0
30070000,0
30070100,0
30070200,0
30070300,0
30070400,0
30070500,0
30070600,0
30070700,0
30070800,0
30070900,0
30071000,0
30071100,0
30071200,0
30080000,0
30080100,0
30080200,0
30080300,0
30080400,0
30080500,0
30080600,0
30080700,0
30080800,0
30080900,0
30081000,0
30081100,0
30081200,0
30090000,0
30090100,0
30090200,0
30090300,0
30090400,0
30090500,0
30090600,0
30090700,0
30090800,0
30090900,0
30091000,0
30091100,0
30091200,0
30100000,0
30100100,0
30100200,0
30100300,0
30100400,0
30100500,0
30100600,0
30100700,0
30100800,0
30100900,0
30101000,0
30101100,0
30101200,0
30110000,0
30110100,0
30110200,0
30110300,0
30110400,0
30110500,0
30110600,0
30110700,0
30110800,0
30110900,0
30111000,0
30111100,0
30111200,0
30120000,0
30120100,0
30120200,0
30120300,0
30120400,0
30120500,0
30120600,0
30120700,0
30120800,0
30120900,0
30121000,0
30121100,0
30121200,0
30130000,0
30130100,0
30130200,0
30130300,0
30130400,0
30130500,0
30130600,0
30130700,0
30130800,0
30130900,0
30131000,0
30131100,0
30131200,0
30140000,0
30140100,0
30140200,0
30140300,0
30140400,0
30140500,0
30140600,0
30140700,0
30140800,0
30140900,0
30141000,0
30141100,0
30141200,0
30150000,0
30190000,0
30190100,0
30190200,0
30190300,0
30190400,0
30190500,0
30190600,0
30190700,0
30190800,0
30190900,0
30191000,0
30191100,0
30191200,0
30200000,0
31000000,0
31000100,0
31000200,0
31000300,0
31000400,0
31000500,0
31000600,0
31000700,0
31000800,0
31000900,0
31001000,0
31001100,0
31001200,0
31010000,0
31010100,0
31010200,0
31010300,0
31010400,0
31010500,0
31010600,0
31010700,0
31010800,0
31010900,0
31011000,0
31011100,0
31011200,0
31020000,0
31020100,0
31020200,0
31020300,0
31020400,0
31020500,0
31020600,0
31020700,0
31020800,0
31020900,0
31021000,0
31021100,0
31021200,0
31030000,0
31030100,0
31030200,0
31030300,0
31030400,0
31030500,0
31030600,0
31030700,0
31030800,0
31030900,0
31031000,0
31031100,0
31031200,0
31040000,0
31040100,0
31040200,0
31040300,0
31040400,0
31040500,0
31040600,0
31040700,0
31040800,0
31040900,0
31041000,0
31041100,0
31041200,0
31050000,0
31050100,0
31050200,0
31050300,0
31050400,0
31050500,0
31050600,0
31050700,0
31050800,0
31050900,0
31051000,0
31051100,0
31051200,0
31060000,0
31070000,0
31070100,0
31070200,0
31070300,0
31070400,0
31070500,0
31070600,0
31070700,0
31070800,0
